Date,close
2017-12-06,63.0263
2017-12-07,62.9415
2017-12-08,62.9184
2017-12-11,62.8721
2017-12-12,62.8644
2017-12-13,63.0417
2017-12-14,63.0648
2017-12-15,63.0725
2017-12-18,62.9723
2017-12-19,62.7796
2017-12-20,62.6562
2017-12-21,62.6948
2017-12-22,62.7256
2017-12-26,62.7882
2017-12-27,62.9814
2017-12-28,62.9428
2017-12-29,63.0433
2018-01-02,62.8655
2018-01-03,62.9196
2018-01-04,62.8887
2018-01-05,62.8037
2018-01-08,62.8114
2018-01-09,62.6259
2018-01-10,62.6337
2018-01-11,62.6337
2018-01-12,62.6259
2018-01-16,62.6723
2018-01-17,62.6027
2018-01-18,62.4791
2018-01-19,62.3477
2018-01-22,62.3013
2018-01-23,62.4636
2018-01-24,62.3941
2018-01-25,62.5641
2018-01-26,62.4481
2018-01-29,62.3632
2018-01-30,62.2472
2018-01-31,62.2626
2018-02-01,62.0899
2018-02-02,61.904
2018-02-05,62.1751
2018-02-06,61.9738
2018-02-07,61.8344
2018-02-08,61.7879
2018-02-09,61.633
2018-02-12,61.6484
2018-02-13,61.7026
2018-02-14,61.5013
2018-02-15,61.5632
2018-02-16,61.6949
2018-02-20,61.633
2018-02-21,61.4006
2018-02-22,61.478
2018-02-23,61.6407
2018-02-26,61.6717
2018-02-27,61.54
2018-02-28,61.6175
2018-03-01,61.7222
2018-03-02,61.6058
2018-03-05,61.567
2018-03-06,61.5903
2018-03-07,61.5747
2018-03-08,61.6446
2018-03-09,61.567
2018-03-12,61.6291
2018-03-13,61.6446
2018-03-14,61.7766
2018-03-15,61.7843
2018-03-16,61.73
2018-03-19,61.6834
2018-03-20,61.6058
2018-03-21,61.6058
2018-03-22,61.7067
2018-03-23,61.7222
2018-03-26,61.6834
2018-03-27,61.893
2018-03-28,61.8852
2018-03-29,62.0405
2018-04-02,62.0327
2018-04-03,61.9627
2018-04-04,61.9627
2018-04-05,61.8771
2018-04-06,62.0327
2018-04-09,62.0949
2018-04-10,61.986
2018-04-11,62.0327
2018-04-12,61.916
2018-04-13,61.9627
2018-04-16,61.9704
2018-04-17,61.9938
2018-04-18,61.7915
2018-04-19,61.6436
2018-04-20,61.488
2018-04-23,61.4569
2018-04-24,61.3479
2018-04-25,61.2623
2018-04-26,61.3868
2018-04-27,61.4802
2018-04-30,61.5114
2018-05-01,61.4162
2018-05-02,61.424
2018-05-03,61.4786
2018-05-04,61.5176
2018-05-07,61.4864
2018-05-08,61.4396
2018-05-09,61.3694
2018-05-10,61.4942
2018-05-11,61.5566
2018-05-14,61.4786
2018-05-15,61.19
2018-05-16,61.1432
2018-05-17,61.0886
2018-05-18,61.2524
2018-05-21,61.2524
2018-05-22,61.268
2018-05-23,61.4552
2018-05-24,61.58
2018-05-25,61.7126
2018-05-29,62.1415
2018-05-30,61.9543
2018-05-31,61.9309
2018-06-01,61.9693
2018-06-04,61.8361
2018-06-05,61.891
2018-06-06,61.7186
2018-06-07,61.8753
2018-06-08,61.7969
2018-06-11,61.7421
2018-06-12,61.7343
2018-06-13,61.6951
2018-06-14,61.8283
2018-06-15,61.8361
2018-06-18,61.8361
2018-06-19,61.938
2018-06-20,61.7969
2018-06-21,61.8283
2018-06-22,61.8675
2018-06-25,61.8596
2018-06-26,61.9615
2018-06-27,62.1104
2018-06-28,62.0634
2018-06-29,62.0476
2018-07-02,62.0092
2018-07-03,62.1349
2018-07-05,62.2212
2018-07-06,62.2919
2018-07-09,62.2369
2018-07-10,62.1977
2018-07-11,62.2291
2018-07-12,62.2762
2018-07-13,62.3312
2018-07-16,62.2448
2018-07-17,62.2212
2018-07-18,62.1898
2018-07-19,62.3076
2018-07-20,62.1663
2018-07-23,61.9699
2018-07-24,62.0642
2018-07-25,62.0642
2018-07-26,62.0642
2018-07-27,62.0484
2018-07-30,61.9778
2018-07-31,62.0249
2018-08-01,61.991
2018-08-02,62.0226
2018-08-03,62.1563
2018-08-06,62.2114
2018-08-07,62.1013
2018-08-08,62.0855
2018-08-09,62.2036
2018-08-10,62.3296
2018-08-13,62.3374
2018-08-14,62.2981
2018-08-15,62.3689
2018-08-16,62.4004
2018-08-17,62.4712
2018-08-20,62.55
2018-08-21,62.5185
2018-08-22,62.5578
2018-08-23,62.5578
2018-08-24,62.5893
2018-08-27,62.5106
2018-08-28,62.4161
2018-08-29,62.3768
2018-08-30,62.424
2018-08-31,62.4398
2018-09-04,62.3435
2018-09-05,62.3593
2018-09-06,62.4539
2018-09-07,62.2567
2018-09-10,62.2961
2018-09-11,62.162
2018-09-12,62.2093
2018-09-13,62.2488
2018-09-14,62.1462
2018-09-17,62.1383
2018-09-18,61.9963
2018-09-19,61.9016
2018-09-20,61.9805
2018-09-21,62.02
2018-09-24,61.9411
2018-09-25,61.8937
2018-09-26,62.0515
2018-09-27,62.0988
2018-09-28,62.0988
2018-10-01,61.9826
2018-10-02,62.0934
2018-10-03,61.7769
2018-10-04,61.6188
2018-10-05,61.5081
2018-10-08,61.4844
2018-10-09,61.603
2018-10-10,61.5555
2018-10-11,61.7295
2018-10-12,61.7137
2018-10-15,61.6979
2018-10-16,61.7453
2018-10-17,61.6346
2018-10-18,61.595
2018-10-19,61.5634
2018-10-22,61.5397
2018-10-23,61.6267
2018-10-24,61.7929
2018-10-25,61.7216
2018-10-26,61.8324
2018-10-29,61.7769
2018-10-30,61.69
2018-10-31,61.5634
2018-11-01,61.6777
2018-11-02,61.4477
2018-11-05,61.4952
2018-11-06,61.4873
2018-11-07,61.5428
2018-11-08,61.4398
2018-11-09,61.5904
2018-11-12,61.6856
2018-11-13,61.6538
2018-11-14,61.7014
2018-11-15,61.7093
2018-11-16,61.8441
2018-11-19,61.8441
2018-11-20,61.8044
2018-11-21,61.8679
2018-11-23,61.86
2018-11-26,61.8124
2018-11-27,61.8521
2018-11-28,61.8837
2018-11-29,61.9313
2018-11-30,61.9551
2018-12-03,62.0521
2018-12-04,62.2031
2018-12-06,62.3144
2018-12-07,62.4415
2018-12-10,62.5051
2018-12-11,62.5131
2018-12-12,62.4495
2018-12-13,62.4972
2018-12-14,62.5528
2018-12-17,62.6721
2018-12-18,62.7675
2018-12-19,62.8787
2018-12-20,62.7913
2018-12-21,62.7913
2018-12-24,62.8056
2018-12-26,62.6702
2018-12-27,62.8056
2018-12-28,62.957
2018-12-31,63.1163
2019-01-02,63.2439
2019-01-03,63.4909
2019-01-04,63.2997
2019-01-07,63.204
2019-01-08,63.1243
2019-01-09,63.212
2019-01-10,63.0845
2019-01-11,63.212
2019-01-14,63.1562
2019-01-15,63.1642
2019-01-16,63.1881
2019-01-17,63.1163
2019-01-18,63.0686
2019-01-22,63.1801
2019-01-23,63.2439
2019-01-24,63.3793
2019-01-25,63.3076
2019-01-28,63.3315
2019-01-29,63.459
2019-01-30,63.5228
2019-01-31,63.8176
2019-02-01,63.6402
2019-02-04,63.5843
2019-02-05,63.7201
2019-02-06,63.6962
2019-02-07,63.7441
2019-02-08,63.8399
2019-02-11,63.816
2019-02-12,63.808
2019-02-13,63.7122
2019-02-14,63.8239
2019-02-15,63.8479
2019-02-19,63.9038
2019-02-20,63.8799
2019-02-21,63.7521
2019-02-22,63.8959
2019-02-25,63.8719
2019-02-26,63.9597
2019-02-27,63.832
2019-02-28,63.7601
2019-03-01,63.5631
2019-03-04,63.6752
2019-03-05,63.7232
2019-03-06,63.8033
2019-03-07,63.9875
2019-03-08,64.0675
2019-03-11,64.0355
2019-03-12,64.1876
2019-03-13,64.1556
2019-03-14,64.0996
2019-03-15,64.2197
2019-03-18,64.1796
2019-03-19,64.1476
2019-03-20,64.4278
2019-03-21,64.4438
2019-03-22,64.7961
2019-03-25,64.8762
2019-03-26,64.8922
2019-03-27,65.0122
2019-03-28,65.0443
2019-03-29,64.9963
2019-04-01,64.7394
2019-04-02,64.7715
2019-04-03,64.6832
2019-04-04,64.7474
2019-04-05,64.7956
2019-04-08,64.7314
2019-04-09,64.8277
2019-04-10,64.916
2019-04-11,64.8036
2019-04-12,64.6832
2019-04-15,64.6993
2019-04-16,64.5869
2019-04-17,64.5869
2019-04-18,64.6752
2019-04-22,64.611
2019-04-23,64.7234
2019-04-24,64.8919
2019-04-25,64.8758
2019-04-26,65.0203
2019-04-29,64.8839
2019-04-30,64.9802
2019-05-01,64.9842
2019-05-02,64.8394
2019-05-03,64.9601
2019-05-06,65.0406
2019-05-07,65.1371
2019-05-08,65.0888
2019-05-09,65.1532
2019-05-10,65.1451
2019-05-13,65.2819
2019-05-14,65.3222
2019-05-15,65.4187
2019-05-16,65.3222
2019-05-17,65.3383
2019-05-20,65.2578
2019-05-21,65.2256
2019-05-22,65.3463
2019-05-23,65.5796
2019-05-24,65.5796
2019-05-28,65.7164
2019-05-29,65.7003
2019-05-30,65.8773
2019-05-31,66.1669
2019-06-03,66.3548
2019-06-04,66.242
2019-06-05,66.242
2019-06-06,66.2258
2019-06-07,66.4033
2019-06-10,66.2662
2019-06-11,66.2177
2019-06-12,66.3307
2019-06-13,66.4436
2019-06-14,66.4516
2019-06-17,66.4516
2019-06-18,66.6048
2019-06-19,66.8306
2019-06-20,66.9355
2019-06-21,66.75
2019-06-24,66.871
2019-06-25,66.8952
2019-06-26,66.742
2019-06-27,66.9355
2019-06-28,66.992
2019-07-01,66.987
2019-07-02,67.1164
2019-07-03,67.2377
2019-07-05,66.9224
2019-07-08,66.9143
2019-07-09,66.8254
2019-07-10,66.882
2019-07-11,66.6638
2019-07-12,66.7203
2019-07-15,66.8173
2019-07-16,66.7284
2019-07-17,66.9305
2019-07-18,67.0518
2019-07-19,66.979
2019-07-22,67.0518
2019-07-23,66.9952
2019-07-24,67.0598
2019-07-25,66.987
2019-07-26,66.987
2019-07-29,67.0275
2019-07-30,67.0113
2019-07-31,67.0922
2019-08-01,67.5727
2019-08-02,67.6374
2019-08-05,67.9291
2019-08-06,68.0993
2019-08-07,68.0993
2019-08-08,68.156
2019-08-09,68.0345
2019-08-12,68.3343
2019-08-13,68.2289
2019-08-14,68.472
2019-08-15,68.8042
2019-08-16,68.7313
2019-08-19,68.5125
2019-08-20,68.6907
2019-08-21,68.6583
2019-08-22,68.5287
2019-08-23,68.7798
2019-08-26,68.7393
2019-08-27,68.9743
2019-08-28,68.9986
2019-08-29,68.9581
2019-08-30,68.95
2019-09-03,69.0134
2019-09-04,69.1433
2019-09-05,68.786
2019-09-06,68.8672
2019-09-09,68.5505
2019-09-10,68.2013
2019-09-11,68.1607
2019-09-12,68.0308
2019-09-13,67.641
2019-09-16,67.8197
2019-09-17,67.974
2019-09-18,68.0227
2019-09-19,68.1202
2019-09-20,68.3637
2019-09-23,68.4124
2019-09-24,68.6479
2019-09-25,68.3232
2019-09-26,68.4368
2019-09-27,68.5099
2019-09-30,68.5586
2019-10-01,68.6254
2019-10-02,68.78
2019-10-03,69.0078
2019-10-04,69.1217
2019-10-07,68.9427
2019-10-08,68.9753
2019-10-09,68.8939
2019-10-10,68.6824
2019-10-11,68.4301
2019-10-14,68.544
2019-10-15,68.3649
2019-10-16,68.4382
2019-10-17,68.4382
2019-10-18,68.4707
2019-10-21,68.308
2019-10-22,68.4301
2019-10-23,68.4626
2019-10-24,68.4707
2019-10-25,68.3568
2019-10-28,68.2103
2019-10-29,68.2266
2019-10-30,68.4464
2019-10-31,68.7719
2019-11-01,68.7107
2019-11-04,68.5149
2019-11-05,68.2784
2019-11-06,68.4252
2019-11-07,68.0745
2019-11-08,68.0093
2019-11-11,68.0501
2019-11-12,68.0908
2019-11-13,68.2132
2019-11-14,68.4089
2019-11-15,68.3845
2019-11-18,68.4823
2019-11-19,68.5557
2019-11-20,68.7433
2019-11-21,68.6291
2019-11-22,68.6699
2019-11-25,68.7351
2019-11-26,68.8493
2019-11-27,68.7433
2019-11-29,68.7433
2019-12-02,68.5635
2019-12-03,68.9313
2019-12-04,68.7923
2019-12-05,68.7188
2019-12-06,68.6289
2019-12-09,68.6452
2019-12-10,68.5962
2019-12-11,68.825
2019-12-12,68.4981
2019-12-13,68.8087
2019-12-16,68.6207
2019-12-17,68.6289
2019-12-18,68.539
2019-12-19,68.588
2019-12-20,68.6043
2019-12-23,68.5609
2019-12-24,68.6265
2019-12-26,68.692
2019-12-27,68.7903
2019-12-30,68.7657
2019-12-31,68.692
2020-01-02,68.7821
2020-01-03,69.0278
2020-01-06,68.9459
2020-01-07,68.8886
2020-01-08,68.7821
2020-01-09,68.864
2020-01-10,68.9787
2020-01-13,68.9377
2020-01-14,69.0361
2020-01-15,69.1425
2020-01-16,69.1016
2020-01-17,69.0934
2020-01-21,69.2654
2020-01-22,69.3227
2020-01-23,69.4456
2020-01-24,69.5521
2020-01-27,69.7814
2020-01-28,69.6586
2020-01-29,69.8552
2020-01-30,69.8715
2020-01-31,70.0518
2020-02-03,69.9885
2020-02-04,69.7751
2020-02-05,69.6602
2020-02-06,69.7259
2020-02-07,69.9393
2020-02-10,70.046
2020-02-11,69.9311
2020-02-12,69.849
2020-02-13,69.9147
2020-02-14,69.9885
2020-02-18,70.0952
2020-02-19,70.0871
2020-02-20,70.2594
2020-02-21,70.4318
2020-02-24,70.6534
2020-02-25,70.711
2020-02-26,70.6699
2020-02-27,70.7519
2020-02-28,71.2199
2020-03-02,71.173
2020-03-03,71.6007
2020-03-04,71.5843
2020-03-05,71.8556
2020-03-06,72.3492
2020-03-09,72.1929
2020-03-10,71.2223
2020-03-11,69.8734
2020-03-12,66.0733
2020-03-13,68.8617
2020-03-16,69.5855
2020-03-17,68.1461
2020-03-18,66.5011
2020-03-19,66.4599
2020-03-20,67.5868
2020-03-23,69.0838
2020-03-24,69.1578
2020-03-25,70.0872
2020-03-26,70.408
2020-03-27,70.7864
2020-03-30,70.8604
2020-03-31,70.2024
2020-04-01,70.5651
2020-04-02,70.8949
2020-04-03,70.8619
2020-04-06,71.0844
2020-04-07,71.1504
2020-04-08,71.3318
2020-04-09,72.1149
2020-04-13,71.8841
2020-04-14,71.8841
2020-04-15,72.2386
2020-04-16,72.2798
2020-04-17,72.1808
2020-04-20,72.0655
2020-04-21,72.1561
2020-04-22,72.0984
2020-04-23,72.2138
2020-04-24,72.1891
2020-04-27,71.9336
2020-04-28,72.1479
2020-04-29,72.1974
2020-04-30,72.1397
2020-05-01,72.1099
2020-05-04,72.1842
2020-05-05,72.1182
2020-05-06,71.7961
2020-05-07,72.0273
2020-05-08,71.8208
2020-05-11,71.5978
2020-05-12,71.8291
2020-05-13,71.9117
2020-05-14,72.1099
2020-05-15,72.1512
2020-05-18,72.0191
2020-05-19,72.1099
2020-05-20,72.2999
2020-05-21,72.3742
2020-05-22,72.399
2020-05-26,72.3577
2020-05-27,72.3907
2020-05-28,72.4156
2020-05-29,72.6221
2020-06-01,72.5633
2020-06-02,72.6212
2020-06-03,72.4557
2020-06-04,72.2819
2020-06-05,72.2736
2020-06-08,72.3481
2020-06-09,72.3977
2020-06-10,72.704
2020-06-11,72.5716
2020-06-12,72.646
2020-06-15,72.795
2020-06-16,72.704
2020-06-17,72.7205
2020-06-18,72.8033
2020-06-19,72.8281
2020-06-22,72.8033
2020-06-23,72.7702
2020-06-24,72.7784
2020-06-25,72.8529
2020-06-26,72.9853
2020-06-29,73.035
2020-06-30,73.1095
2020-07-01,73.1277
2020-07-02,73.2438
2020-07-06,73.2189
2020-07-07,73.335
2020-07-08,73.2936
2020-07-09,73.4925
2020-07-10,73.4096
2020-07-13,73.4428
2020-07-14,73.534
2020-07-15,73.5423
2020-07-16,73.592
2020-07-17,73.6667
2020-07-20,73.7413
2020-07-21,73.7827
2020-07-22,73.8822
2020-07-23,73.9485
2020-07-24,73.9319
2020-07-27,73.8822
2020-07-28,73.9154
2020-07-29,74.0315
2020-07-30,74.0729
2020-07-31,74.1724
2020-08-03,74.1466
2020-08-04,74.3045
2020-08-05,74.2048
2020-08-06,74.3211
2020-08-07,74.238
2020-08-10,74.155
2020-08-11,73.8975
2020-08-12,73.7064
2020-08-13,73.4655
2020-08-14,73.3825
2020-08-17,73.4739
2020-08-18,73.5736
2020-08-19,73.449
2020-08-20,73.5736
2020-08-21,73.7314
2020-08-24,73.6483
2020-08-25,73.5071
2020-08-26,73.4655
2020-08-27,73.1998
2020-08-28,73.2579
2020-08-31,73.4739
2020-09-01,73.6761
2020-09-02,73.8341
2020-09-03,73.8424
2020-09-04,73.4098
2020-09-08,73.518
2020-09-09,73.4681
2020-09-10,73.4847
2020-09-11,73.5596
2020-09-14,73.5596
2020-09-15,73.6012
2020-09-16,73.5845
2020-09-17,73.5845
2020-09-18,73.5013
2020-09-21,73.543
2020-09-22,73.5679
2020-09-23,73.4015
2020-09-24,73.4098
2020-09-25,73.4015
2020-09-28,73.4681
2020-09-29,73.518
2020-09-30,73.4015
2020-10-01,73.4765
2020-10-02,73.4265
2020-10-05,73.1514
2020-10-06,73.2515
2020-10-07,73.1514
2020-10-08,73.2765
2020-10-09,73.2931
2020-10-12,73.4015
2020-10-13,73.4599
2020-10-14,73.5015
2020-10-15,73.4599
2020-10-16,73.4015
2020-10-19,73.3348
2020-10-20,73.2098
2020-10-21,73.1264
2020-10-22,73.0014
2020-10-23,73.0931
2020-10-26,73.2015
2020-10-27,73.3765
2020-10-28,73.2765
2020-10-29,73.1181
2020-10-30,72.9931
2020-11-02,73.0941
2020-11-03,73.0774
2020-11-04,73.5784
2020-11-05,73.6535
2020-11-06,73.4865
2020-11-09,73.1442
2020-11-10,73.0023
2020-11-11,73.0524
2020-11-12,73.2945
2020-11-13,73.3196
2020-11-16,73.3613
2020-11-17,73.4865
2020-11-18,73.57
2020-11-19,73.7203
2020-11-20,73.7871
2020-11-23,73.7286
2020-11-24,73.6535
2020-11-25,73.6201
2020-11-27,73.7787
2020-11-30,73.8789
2020-12-01,73.6556
2020-12-02,73.5302
2020-12-03,73.6724
2020-12-04,73.48
2020-12-07,73.5804
2020-12-08,73.6055
2020-12-09,73.48
2020-12-10,73.6305
2020-12-11,73.7476
2020-12-14,73.7226
2020-12-15,73.756
2020-12-16,73.6808
2020-12-17,73.6975
2020-12-18,73.6724
2020-12-21,73.6808
2020-12-22,73.7978
2020-12-23,73.7148
2020-12-24,73.8406
2020-12-28,73.8155
2020-12-29,73.8406
2020-12-30,73.8909
2020-12-31,73.9916
2021-01-04,73.8909
2021-01-05,73.7651
2021-01-06,73.4379
2021-01-07,73.2868
2021-01-08,73.2197
2021-01-11,73.1442
2021-01-12,73.1274
2021-01-13,73.3204
2021-01-14,73.2281
2021-01-15,73.2868
2021-01-19,73.3875
2021-01-20,73.3791
2021-01-21,73.2785
2021-01-22,73.312
2021-01-25,73.4798
2021-01-26,73.4714
2021-01-27,73.4714
2021-01-28,73.4127
2021-01-29,73.354
2021-02-01,73.3784
2021-02-02,73.2859
2021-02-03,73.1598
2021-02-04,73.1767
2021-02-05,73.0758
2021-02-08,73.1598
2021-02-09,73.1263
2021-02-10,73.2439
2021-02-11,73.1683
2021-02-12,72.975
2021-02-16,72.6304
2021-02-17,72.7817
2021-02-18,72.7397
2021-02-19,72.4876
2021-02-22,72.2859
2021-02-23,72.2691
2021-02-24,72.2271
2021-02-25,71.5968
2021-02-26,72.2187
2021-03-01,72.1252
2021-03-02,72.1168
2021-03-03,71.8896
2021-03-04,71.6623
2021-03-05,71.6203
2021-03-08,71.2921
2021-03-09,71.5277
2021-03-10,71.6623
2021-03-11,71.6708
2021-03-12,71.2416
2021-03-15,71.3257
2021-03-16,71.3174
2021-03-17,71.2921
2021-03-18,70.9975
2021-03-19,71.0564
2021-03-22,71.2584
2021-03-23,71.4183
2021-03-24,71.5277
2021-03-25,71.4772
2021-03-26,71.351
2021-03-29,71.2584
2021-03-30,71.3341
2021-03-31,71.3005
2021-04-01,71.5299
2021-04-05,71.4203
2021-04-06,71.6733
2021-04-07,71.5889
2021-04-08,71.7492
2021-04-09,71.6565
2021-04-12,71.6396
2021-04-13,71.8251
2021-04-14,71.7746
2021-04-15,72.0782
2021-04-16,71.8842
2021-04-19,71.842
2021-04-20,71.9601
2021-04-21,72.036
2021-04-22,72.0698
2021-04-23,72.0782
2021-04-26,72.0276
2021-04-27,71.842
2021-04-28,71.8758
2021-04-29,71.8167
2021-04-30,71.9179
2021-05-03,71.9357
2021-05-04,72.0286
2021-05-05,72.0708
2021-05-06,72.1046
2021-05-07,72.1131
2021-05-10,71.9441
2021-05-11,71.8005
2021-05-12,71.5471
2021-05-13,71.6907
2021-05-14,71.8596
2021-05-17,71.7921
2021-05-18,71.716
2021-05-19,71.64
2021-05-20,71.8765
2021-05-21,71.8934
2021-05-24,71.9779
2021-05-25,72.1638
2021-05-26,72.1384
2021-05-27,72.0371
2021-05-28,72.0286
2021-06-01,72.0235
2021-06-02,72.0997
2021-06-03,71.9643
2021-06-04,72.252
2021-06-07,72.2012
2021-06-08,72.3366
2021-06-09,72.4804
2021-06-10,72.6328
2021-06-11,72.6158
2021-06-14,72.4297
2021-06-15,72.4297
2021-06-16,72.2266
2021-06-17,72.472
2021-06-18,72.7004
2021-06-21,72.4466
2021-06-22,72.5481
2021-06-23,72.4974
2021-06-24,72.5312
2021-06-25,72.3959
2021-06-28,72.5905
2021-06-29,72.6243
2021-06-30,72.6751
2021-07-01,72.6683
2021-07-02,72.7954
2021-07-06,73.0581
2021-07-07,73.2107
2021-07-08,73.2785
2021-07-09,73.0496
2021-07-12,73.0242
2021-07-13,72.7954
2021-07-14,73.0412
2021-07-15,73.2191
2021-07-16,73.1513
2021-07-19,73.5666
2021-07-20,73.4903
2021-07-21,73.253
2021-07-22,73.414
2021-07-23,73.3293
2021-07-26,73.2869
2021-07-27,73.4733
2021-07-28,73.5411
2021-07-29,73.414
2021-07-30,73.5242
2021-08-02,73.6991
2021-08-03,73.716
2021-08-04,73.716
2021-08-05,73.5463
2021-08-06,73.1983
2021-08-09,73.0625
2021-08-10,72.9521
2021-08-11,73.003
2021-08-12,73.0115
2021-08-13,73.3001
2021-08-16,73.368
2021-08-17,73.2916
2021-08-18,73.2747
2021-08-19,73.4359
2021-08-20,73.4189
2021-08-23,73.4359
2021-08-24,73.2916
2021-08-25,73.1728
2021-08-26,73.1813
2021-08-27,73.3935
2021-08-30,73.4784
2021-08-31,73.385
2021-09-01,73.3977
2021-09-02,73.4998
2021-09-03,73.3467
2021-09-07,73.1342
2021-09-08,73.2532
2021-09-09,73.5168
2021-09-10,73.3383
2021-09-13,73.4488
2021-09-14,73.6273
2021-09-15,73.5593
2021-09-16,73.4232
2021-09-17,73.3298
2021-09-20,73.5338
2021-09-21,73.5168
2021-09-22,73.5933
2021-09-23,73.2022
2021-09-24,73.0492
2021-09-27,72.9642
2021-09-28,72.6497
2021-09-29,72.6582
2021-09-30,72.6411
2021-10-01,72.8881
2021-10-04,72.837
2021-10-05,72.6582
2021-10-06,72.6923
2021-10-07,72.4879
2021-10-08,72.3091
2021-10-11,72.1984
2021-10-12,72.4623
2021-10-13,72.6582
2021-10-14,72.7859
2021-10-15,72.6071
2021-10-18,72.5645
2021-10-19,72.3602
2021-10-20,72.275
2021-10-21,72.1729
2021-10-22,72.3261
2021-10-25,72.3602
2021-10-26,72.5049
2021-10-27,72.7689
2021-10-28,72.6752
2021-10-29,72.6923
2021-11-01,72.6359
2021-11-02,72.7724
2021-11-03,72.6445
2021-11-04,72.9771
