Date,close
2014-03-20,45.0062
2014-03-21,44.9299
2014-03-24,44.8918
2014-03-25,45.171
2014-03-26,44.9869
2014-03-27,45.102
2014-03-28,45.3858
2014-03-31,45.7771
2014-04-01,46.1146
2014-04-02,46.1837
2014-04-03,46.084
2014-04-04,45.685
2014-04-07,45.3705
2014-04-08,45.5393
2014-04-09,46.0763
2014-04-10,45.2247
2014-04-11,44.8718
2014-04-14,45.1173
2014-04-15,45.1096
2014-04-16,45.5853
2014-04-17,45.7694
2014-04-21,45.8385
2014-04-22,46.0072
2014-04-23,45.9152
2014-04-24,45.9382
2014-04-25,45.5776
2014-04-28,45.7157
2014-04-29,45.9459
2014-04-30,46.1146
2014-05-01,46.2067
2014-05-02,46.222
2014-05-05,46.2297
2014-05-06,46.0226
2014-05-07,46.2144
2014-05-08,46.1453
2014-05-09,46.1607
2014-05-12,46.5673
2014-05-13,46.5443
2014-05-14,46.4292
2014-05-15,46.0993
2014-05-16,46.3064
2014-05-19,46.3525
2014-05-20,46.0456
2014-05-21,46.3601
2014-05-22,46.5443
2014-05-23,46.7437
2014-05-27,46.9585
2014-05-28,46.8741
2014-05-29,47.158
2014-05-30,47.0583
2014-06-02,47.2424
2014-06-03,47.1733
2014-06-04,47.2194
2014-06-05,47.5723
2014-06-06,47.8331
2014-06-09,47.8868
2014-06-10,47.8484
2014-06-11,47.6797
2014-06-12,47.4955
2014-06-13,47.626
2014-06-16,47.5953
2014-06-17,47.6873
2014-06-18,47.9635
2014-06-19,48.0479
2014-06-20,48.1246
2014-06-23,48.0479
2014-06-24,47.8106
2014-06-25,47.8957
2014-06-26,47.8879
2014-06-27,48.0502
2014-06-30,48.0966
2014-07-01,48.5062
2014-07-02,48.5449
2014-07-03,48.7613
2014-07-07,48.4521
2014-07-08,48.0657
2014-07-09,48.2666
2014-07-10,47.9498
2014-07-11,47.9652
2014-07-14,48.2512
2014-07-15,48.1043
2014-07-16,48.313
2014-07-17,47.7179
2014-07-18,48.2203
2014-07-21,48.1121
2014-07-22,48.3516
2014-07-23,48.4753
2014-07-24,48.514
2014-07-25,48.313
2014-07-28,48.313
2014-07-29,48.0966
2014-07-30,48.1198
2014-07-31,47.2542
2014-08-01,47.0918
2014-08-04,47.3933
2014-08-05,46.9141
2014-08-06,46.86
2014-08-07,46.574
2014-08-08,46.9218
2014-08-11,47.1459
2014-08-12,47.0918
2014-08-13,47.3701
2014-08-14,47.5942
2014-08-15,47.571
2014-08-18,47.9807
2014-08-19,48.1043
2014-08-20,48.143
2014-08-21,48.2434
2014-08-22,48.1971
2014-08-25,48.4212
2014-08-26,48.4676
2014-08-27,48.5526
2014-08-28,48.3903
2014-08-29,48.5062
2014-09-02,48.5835
2014-09-03,48.684
2014-09-04,48.5294
2014-09-05,48.6376
2014-09-08,48.3439
2014-09-09,48.0889
2014-09-10,48.2512
2014-09-11,48.1507
2014-09-12,47.9111
2014-09-15,47.8106
2014-09-16,48.1275
2014-09-17,47.9498
2014-09-18,48.1893
2014-09-19,47.9961
2014-09-22,47.6406
2014-09-23,47.316
2014-09-24,47.6957
2014-09-25,46.9192
2014-09-26,47.191
2014-09-29,46.958
2014-09-30,46.8881
2014-10-01,46.1892
2014-10-02,46.0494
2014-10-03,46.3833
2014-10-06,46.4299
2014-10-07,45.7776
2014-10-08,46.4921
2014-10-09,45.4282
2014-10-10,44.7759
2014-10-13,44.4653
2014-10-14,44.5274
2014-10-15,44.2323
2014-10-16,44.1779
2014-10-17,44.7293
2014-10-20,45.1176
2014-10-21,45.7699
2014-10-22,45.366
2014-10-23,45.8475
2014-10-24,46.0882
2014-10-27,46.0261
2014-10-28,46.6241
2014-10-29,46.461
2014-10-30,46.7173
2014-10-31,47.3307
2014-11-03,47.1599
2014-11-04,46.989
2014-11-05,47.0978
2014-11-06,47.1288
2014-11-07,47.1599
2014-11-10,47.2997
2014-11-11,47.4239
2014-11-12,47.3074
2014-11-13,47.2919
2014-11-14,47.4162
2014-11-17,47.3307
2014-11-18,47.6414
2014-11-19,47.5948
2014-11-20,47.5326
2014-11-21,47.9364
2014-11-24,48.0296
2014-11-25,48.0762
2014-11-26,48.2005
2014-11-28,47.9287
2014-12-01,47.5715
2014-12-02,47.7423
2014-12-03,47.9287
2014-12-04,47.8044
2014-12-05,47.8743
2014-12-08,47.4705
2014-12-09,47.323
2014-12-10,46.6396
2014-12-11,46.6474
2014-12-12,45.8708
2014-12-15,45.3738
2014-12-16,45.2962
2014-12-17,46.1659
2014-12-18,46.9735
2014-12-19,47.1288
2014-12-22,47.4008
2014-12-23,47.3773
2014-12-24,47.5102
2014-12-26,47.7212
2014-12-29,47.5961
2014-12-30,47.3461
2014-12-31,46.9788
2015-01-02,46.8538
2015-01-05,45.9473
2015-01-06,45.4863
2015-01-07,46.0724
2015-01-08,46.7678
2015-01-09,46.4553
2015-01-12,46.213
2015-01-13,46.2443
2015-01-14,46.0333
2015-01-15,45.8848
2015-01-16,46.4474
2015-01-20,46.5334
2015-01-21,46.8772
2015-01-22,47.4164
2015-01-23,47.0648
2015-01-26,47.3851
2015-01-27,47.0882
2015-01-28,46.4943
2015-01-29,46.885
2015-01-30,46.213
2015-02-02,46.8303
2015-02-03,47.5102
2015-02-04,47.2992
2015-02-05,47.8618
2015-02-06,47.4164
2015-02-09,47.2914
2015-02-10,47.6899
2015-02-11,47.5805
2015-02-12,48.1822
2015-02-13,48.4869
2015-02-17,48.5416
2015-02-18,48.6979
2015-02-19,48.6354
2015-02-20,49.0261
2015-02-23,48.9011
2015-02-24,49.073
2015-02-25,49.0652
2015-02-26,48.9871
2015-02-27,48.9636
2015-03-02,49.1355
2015-03-03,48.8777
2015-03-04,48.5963
2015-03-05,48.6667
2015-03-06,48.065
2015-03-09,48.1587
2015-03-10,47.2836
2015-03-11,47.307
2015-03-12,47.8852
2015-03-13,47.5805
2015-03-16,48.1587
2015-03-17,48.0806
2015-03-18,48.8855
2015-03-19,48.5104
2015-03-20,49.1824
2015-03-23,49.2371
2015-03-24,49.0808
2015-03-25,48.44
2015-03-26,48.2279
2015-03-27,48.3772
2015-03-30,48.7148
2015-03-31,48.3693
2015-04-01,48.4007
2015-04-02,48.7227
2015-04-06,49.1468
2015-04-07,49.0525
2015-04-08,49.3353
2015-04-09,49.4609
2015-04-10,49.6965
2015-04-13,49.4452
2015-04-14,49.6573
2015-04-15,49.94
2015-04-16,49.9871
2015-04-17,49.3824
2015-04-20,49.6415
2015-04-21,49.7672
2015-04-22,49.9714
2015-04-23,50.1834
2015-04-24,50.317
2015-04-27,50.3091
2015-04-28,50.4348
2015-04-29,50.1206
2015-04-30,49.6023
2015-05-01,50.097
2015-05-04,50.1363
2015-05-05,49.5473
2015-05-06,49.4374
2015-05-07,49.4923
2015-05-08,50.2306
2015-05-11,49.9321
2015-05-12,49.885
2015-05-13,50.0107
2015-05-14,50.5054
2015-05-15,50.5997
2015-05-18,50.5761
2015-05-19,50.5133
2015-05-20,50.4976
2015-05-21,50.6861
2015-05-22,50.4897
2015-05-26,49.8615
2015-05-27,50.2934
2015-05-28,50.1206
2015-05-29,49.7672
2015-06-01,49.7672
2015-06-02,49.8457
2015-06-03,50.0342
2015-06-04,49.5473
2015-06-05,49.241
2015-06-08,49.029
2015-06-09,48.9112
2015-06-10,49.7044
2015-06-11,49.7908
2015-06-12,49.4688
2015-06-15,49.1939
2015-06-16,49.3274
2015-06-17,49.3274
2015-06-18,49.8379
2015-06-19,49.6023
2015-06-22,50.1599
2015-06-23,50.2384
2015-06-24,49.9007
2015-06-25,49.7594
2015-06-26,49.8013
2015-06-29,48.5357
2015-06-30,48.6622
2015-07-01,48.9233
2015-07-02,48.9312
2015-07-06,48.4091
2015-07-07,48.417
2015-07-08,47.3966
2015-07-09,47.7684
2015-07-10,48.7492
2015-07-13,49.0894
2015-07-14,49.382
2015-07-15,49.2397
2015-07-16,49.6352
2015-07-17,49.5561
2015-07-20,49.5403
2015-07-21,49.3979
2015-07-22,49.1606
2015-07-23,48.947
2015-07-24,48.3617
2015-07-27,47.9662
2015-07-28,48.4961
2015-07-29,48.8046
2015-07-30,48.86
2015-07-31,48.9075
2015-08-03,48.7018
2015-08-04,48.7097
2015-08-05,48.8284
2015-08-06,48.5199
2015-08-07,48.4724
2015-08-10,49.0815
2015-08-11,48.4566
2015-08-12,48.3379
2015-08-13,48.2747
2015-08-14,48.417
2015-08-17,48.4882
2015-08-18,48.243
2015-08-19,47.8159
2015-08-20,46.7718
2015-08-21,45.4824
2015-08-24,43.6869
2015-08-25,43.6869
2015-08-26,44.9683
2015-08-27,45.957
2015-08-28,45.957
2015-08-31,45.6644
2015-09-01,44.2326
2015-09-02,44.9762
2015-09-03,45.0395
2015-09-04,44.1694
2015-09-08,45.3559
2015-09-09,44.9287
2015-09-10,45.2135
2015-09-11,45.3084
2015-09-14,45.0869
2015-09-15,45.5536
2015-09-16,46.131
2015-09-17,46.131
2015-09-18,45.2372
2015-09-21,45.2926
2015-09-22,44.5095
2015-09-23,44.3117
2015-09-24,44.1773
2015-09-25,44.2083
2015-09-28,43.1828
2015-09-29,43.2146
2015-09-30,43.9698
2015-10-01,44.1606
2015-10-02,44.892
2015-10-05,45.7903
2015-10-06,45.7267
2015-10-07,46.2991
2015-10-08,46.6965
2015-10-09,46.7681
2015-10-12,46.6886
2015-10-13,46.2195
2015-10-14,46.1957
2015-10-15,46.9271
2015-10-16,46.9907
2015-10-19,46.8794
2015-10-20,46.8237
2015-10-21,46.5375
2015-10-22,47.1656
2015-10-23,47.6028
2015-10-26,47.4597
2015-10-27,47.1656
2015-10-28,47.563
2015-10-29,47.3405
2015-10-30,47.1735
2015-11-02,47.7697
2015-11-03,47.9287
2015-11-04,47.7061
2015-11-05,47.6426
2015-11-06,47.4836
2015-11-09,47.0304
2015-11-10,47.0066
2015-11-11,46.9748
2015-11-12,46.4183
2015-11-13,45.9016
2015-11-16,46.5057
2015-11-17,46.4898
2015-11-18,47.094
2015-11-19,47.253
2015-11-20,47.3405
2015-11-23,47.1497
2015-11-24,47.261
2015-11-25,47.2769
2015-11-27,47.2451
2015-11-30,47.1338
2015-12-01,47.6346
2015-12-02,47.1258
2015-12-03,46.5932
2015-12-04,47.2769
2015-12-07,46.8635
2015-12-08,46.3865
2015-12-09,46.148
2015-12-10,46.0924
2015-12-11,45.1623
2015-12-14,45.3053
2015-12-15,45.7744
2015-12-16,46.4978
2015-12-17,45.8459
2015-12-18,45.2338
2015-12-21,45.5843
2015-12-22,45.9843
2015-12-23,46.6244
2015-12-24,46.5284
2015-12-28,46.4244
2015-12-29,46.8485
2015-12-30,46.5044
2015-12-31,46.1044
2016-01-04,45.3282
2016-01-05,45.3362
2016-01-06,44.6641
2016-01-07,43.6239
2016-01-08,43.1118
2016-01-11,43.1358
2016-01-12,43.3759
2016-01-13,42.4077
2016-01-14,43.0958
2016-01-15,41.8876
2016-01-19,42.0156
2016-01-20,41.3435
2016-01-21,41.5835
2016-01-22,42.6237
2016-01-25,41.9596
2016-01-26,42.6637
2016-01-27,42.2797
2016-01-28,42.4237
2016-01-29,43.3999
2016-02-01,43.4559
2016-02-02,42.4237
2016-02-03,42.8078
2016-02-04,42.8958
2016-02-05,42.1596
2016-02-08,41.4795
2016-02-09,41.1835
2016-02-10,41.2075
2016-02-11,40.6554
2016-02-12,41.3755
2016-02-16,42.1356
2016-02-17,42.9598
2016-02-18,42.7757
2016-02-19,42.7197
2016-02-22,43.3679
2016-02-23,42.7597
2016-02-24,42.7917
2016-02-25,43.2558
2016-02-26,43.1998
2016-02-29,42.9198
2016-03-01,44.008
2016-03-02,44.296
2016-03-03,44.6641
2016-03-04,44.9681
2016-03-07,44.9681
2016-03-08,44.384
2016-03-09,44.6241
2016-03-10,44.5761
2016-03-11,45.5362
2016-03-14,45.4322
2016-03-15,45.0884
2016-03-16,45.5624
2016-03-17,45.9801
2016-03-18,46.0604
2016-03-21,46.0604
2016-03-22,45.9801
2016-03-23,45.5222
2016-03-24,45.4258
2016-03-28,45.5865
2016-03-29,46.0845
2016-03-30,46.3656
2016-03-31,46.3415
2016-04-01,46.2612
2016-04-04,46.0765
2016-04-05,45.4659
2016-04-06,45.9961
2016-04-07,45.3133
2016-04-08,45.7391
2016-04-11,45.7873
2016-04-12,46.3335
2016-04-13,46.9681
2016-04-14,46.9279
2016-04-15,46.8637
2016-04-18,47.177
2016-04-19,47.667
2016-04-20,47.683
2016-04-21,47.4099
2016-04-22,47.3858
2016-04-25,47.2332
2016-04-26,47.4019
2016-04-27,47.4581
2016-04-28,47.0966
2016-04-29,46.8075
2016-05-02,47.1368
2016-05-03,46.5263
2016-05-04,46.1247
2016-05-05,46.1166
2016-05-06,46.2692
2016-05-09,46.0925
2016-05-10,46.7593
2016-05-11,46.4299
2016-05-12,46.3496
2016-05-13,45.8997
2016-05-16,46.4138
2016-05-17,46.0283
2016-05-18,46.0042
2016-05-19,45.7552
2016-05-20,46.1407
2016-05-23,45.9961
2016-05-24,46.6629
2016-05-25,47.0163
2016-05-26,47.0725
2016-05-27,47.1448
2016-05-31,47.1127
2016-06-01,47.2011
2016-06-02,47.3135
2016-06-03,47.4501
2016-06-06,47.7232
2016-06-07,48.0204
2016-06-08,48.1489
2016-06-09,47.8357
2016-06-10,46.944
2016-06-13,46.4861
2016-06-14,46.1509
2016-06-15,46.3533
2016-06-16,46.3776
2016-06-17,46.4667
2016-06-20,47.1064
2016-06-21,47.3089
2016-06-22,47.2279
2016-06-23,48.1754
2016-06-24,45.6164
2016-06-27,44.6365
2016-06-28,45.6083
2016-06-29,46.4343
2016-06-30,47.0255
2016-07-01,47.2441
2016-07-05,46.6044
2016-07-06,46.7258
2016-07-07,46.5882
2016-07-08,47.3332
2016-07-11,47.7624
2016-07-12,48.1997
2016-07-13,48.1754
2016-07-14,48.5398
2016-07-15,48.4345
2016-07-18,48.5479
2016-07-19,48.2888
2016-07-20,48.556
2016-07-21,48.394
2016-07-22,48.5803
2016-07-25,48.4345
2016-07-26,48.6289
2016-07-27,48.6451
2016-07-28,48.6937
2016-07-29,48.9771
2016-08-01,48.7908
2016-08-02,48.4831
2016-08-03,48.5884
2016-08-04,48.6694
2016-08-05,49.05
2016-08-08,49.1148
2016-08-09,49.3091
2016-08-10,49.2848
2016-08-11,49.6492
2016-08-12,49.544
2016-08-15,49.7788
2016-08-16,49.5845
2016-08-17,49.5683
2016-08-18,49.7707
2016-08-19,49.5926
2016-08-22,49.5197
2016-08-23,49.6735
2016-08-24,49.4063
2016-08-25,49.3901
2016-08-26,49.1553
2016-08-29,49.4387
2016-08-30,49.3415
2016-08-31,49.1472
2016-09-01,49.3172
2016-09-02,49.7626
2016-09-06,50.0703
2016-09-07,50.1432
2016-09-08,49.9327
2016-09-09,48.718
2016-09-12,49.2929
2016-09-13,48.3658
2016-09-14,48.3495
2016-09-15,48.9112
2016-09-16,48.5123
2016-09-19,48.6833
2016-09-20,48.8054
2016-09-21,49.5379
2016-09-22,49.8717
2016-09-23,49.5054
2016-09-26,49.0577
2016-09-27,49.367
2016-09-28,49.6926
2016-09-29,49.1879
2016-09-30,49.5298
2016-10-03,49.4484
2016-10-04,49.253
2016-10-05,49.5623
2016-10-06,49.4158
2016-10-07,49.2286
2016-10-10,49.4403
2016-10-11,48.6914
2016-10-12,48.7565
2016-10-13,48.5205
2016-10-14,48.553
2016-10-17,48.4065
2016-10-18,48.8298
2016-10-19,49.0414
2016-10-20,49.017
2016-10-21,48.9112
2016-10-24,49.074
2016-10-25,48.9437
2016-10-26,48.7321
2016-10-27,48.6426
2016-10-28,48.4961
2016-10-31,48.553
2016-11-01,48.26
2016-11-02,47.9263
2016-11-03,47.796
2016-11-04,47.5437
2016-11-07,48.4961
2016-11-08,48.7077
2016-11-09,48.8054
2016-11-10,48.667
2016-11-11,48.3984
2016-11-14,48.3821
2016-11-15,48.8379
2016-11-16,48.5775
2016-11-17,48.8461
2016-11-18,48.6019
2016-11-21,49.0495
2016-11-22,49.1635
2016-11-23,49.1228
2016-11-25,49.3019
2016-11-28,49.1065
2016-11-29,49.2042
2016-11-30,49.1309
2016-12-01,48.9112
2016-12-02,49.017
2016-12-05,49.3751
2016-12-06,49.6193
2016-12-07,50.3031
2016-12-08,50.4414
2016-12-09,50.5879
2016-12-12,50.4333
2016-12-13,50.8403
2016-12-14,50.181
2016-12-15,50.2705
2016-12-16,50.2217
2016-12-19,50.2624
2016-12-20,50.4567
2016-12-21,50.3747
2016-12-22,50.1779
2016-12-23,50.2599
2016-12-27,50.3583
2016-12-28,50.0631
2016-12-29,50.1205
2016-12-30,50.0221
2017-01-03,50.4321
2017-01-04,50.8913
2017-01-05,51.0553
2017-01-06,51.0635
2017-01-09,50.9241
2017-01-10,50.9733
2017-01-11,51.2521
2017-01-12,51.1537
2017-01-13,51.3259
2017-01-17,51.1701
2017-01-18,51.1127
2017-01-19,50.9897
2017-01-20,51.1619
2017-01-23,51.1619
2017-01-24,51.5145
2017-01-25,51.9738
2017-01-26,51.8672
2017-01-27,51.8016
2017-01-30,51.4325
2017-01-31,51.5228
2017-02-01,51.5966
2017-02-02,51.695
2017-02-03,51.9574
2017-02-06,51.777
2017-02-07,51.7442
2017-02-08,51.8098
2017-02-09,52.0722
2017-02-10,52.3346
2017-02-13,52.597
2017-02-14,52.7036
2017-02-15,53.007
2017-02-16,53.0234
2017-02-17,52.9988
2017-02-21,53.2776
2017-02-22,53.2694
2017-02-23,53.2694
2017-02-24,53.1546
2017-02-27,53.1136
2017-02-28,52.9086
2017-03-01,53.5564
2017-03-02,53.1628
2017-03-03,53.3596
2017-03-06,53.212
2017-03-07,53.0398
2017-03-08,52.884
2017-03-09,52.9086
2017-03-10,53.2038
2017-03-13,53.4088
2017-03-14,53.1218
2017-03-15,53.7697
2017-03-16,53.8517
2017-03-17,53.868
2017-03-20,53.7942
2017-03-21,53.2612
2017-03-22,53.3432
2017-03-23,53.3104
2017-03-24,53.4088
2017-03-27,53.4662
2017-03-28,53.7697
2017-03-29,53.8462
2017-03-30,53.8215
2017-03-31,53.6898
2017-04-03,53.6404
2017-04-04,53.6733
2017-04-05,53.4675
2017-04-06,53.5499
2017-04-07,53.484
2017-04-10,53.5087
2017-04-11,53.5581
2017-04-12,53.4346
2017-04-13,53.0971
2017-04-17,53.5499
2017-04-18,53.2617
2017-04-19,53.1547
2017-04-20,53.5992
2017-04-21,53.5169
2017-04-24,54.3566
2017-04-25,54.6859
2017-04-26,54.6529
2017-04-27,54.6776
2017-04-28,54.5624
2017-05-01,54.6776
2017-05-02,54.8917
2017-05-03,54.7024
2017-05-04,54.8258
2017-05-05,55.221
2017-05-08,55.0234
2017-05-09,55.0645
2017-05-10,55.1633
2017-05-11,55.081
2017-05-12,55.0481
2017-05-15,55.4185
2017-05-16,55.5255
2017-05-17,54.6694
2017-05-18,54.7024
2017-05-19,55.2539
2017-05-22,55.4762
2017-05-23,55.4679
2017-05-24,55.5749
2017-05-25,55.7643
2017-05-26,55.7067
2017-05-30,55.649
2017-05-31,55.6243
2017-06-01,56.0359
2017-06-02,56.3735
2017-06-05,56.25
2017-06-06,56.1265
2017-06-07,56.1265
2017-06-08,56.11
2017-06-09,56.0113
2017-06-12,55.9289
2017-06-13,56.2911
2017-06-14,56.1512
2017-06-15,55.8055
2017-06-16,56.0524
2017-06-19,56.4064
2017-06-20,55.9125
2017-06-21,55.9125
2017-06-22,55.9372
2017-06-23,56.0359
2017-06-26,56.2088
2017-06-27,55.9125
2017-06-28,56.3816
2017-06-29,55.8428
2017-06-30,55.9755
2017-07-03,56.0666
2017-07-05,56.0666
2017-07-06,55.5942
2017-07-07,55.8428
2017-07-10,55.9672
2017-07-11,56.0169
2017-07-12,56.5059
2017-07-13,56.6717
2017-07-14,57.0116
2017-07-17,56.9701
2017-07-18,57.0199
2017-07-19,57.3266
2017-07-20,57.426
2017-07-21,57.3266
2017-07-24,57.3266
2017-07-25,57.4426
2017-07-26,57.6167
2017-07-27,57.4758
2017-07-28,57.4509
2017-07-31,57.4592
2017-08-01,57.7079
2017-08-02,57.6581
2017-08-03,57.5835
2017-08-04,57.6913
2017-08-07,57.8322
2017-08-08,57.6498
2017-08-09,57.5172
2017-08-10,56.6386
2017-08-11,56.6634
2017-08-14,57.1856
2017-08-15,57.1276
2017-08-16,57.4095
2017-08-17,56.5971
2017-08-18,56.6634
2017-08-21,56.7132
2017-08-22,57.1691
2017-08-23,57.1027
2017-08-24,57.0116
2017-08-25,57.2354
2017-08-28,57.2271
2017-08-29,57.1774
2017-08-30,57.3431
2017-08-31,57.6996
2017-09-01,57.8736
2017-09-05,57.484
2017-09-06,57.6996
2017-09-07,57.9234
2017-09-08,57.8571
2017-09-11,58.4124
2017-09-12,58.5699
2017-09-13,58.4207
2017-09-14,58.4373
2017-09-15,58.545
2017-09-18,58.744
2017-09-19,58.8352
2017-09-20,58.8352
2017-09-21,58.6777
2017-09-22,58.7191
2017-09-25,58.4622
2017-09-26,58.4041
2017-09-27,58.5157
2017-09-28,58.5908
2017-09-29,58.9156
2017-10-02,59.0489
2017-10-03,59.3072
2017-10-04,59.3322
2017-10-05,59.5071
2017-10-06,59.4322
2017-10-09,59.3489
2017-10-10,59.6737
2017-10-11,59.8404
2017-10-12,59.8071
2017-10-13,59.9737
2017-10-16,59.9987
2017-10-17,59.9737
2017-10-18,60.0153
2017-10-19,59.9403
2017-10-20,60.082
2017-10-23,59.8487
2017-10-24,59.9487
2017-10-25,59.7071
2017-10-26,59.7237
2017-10-27,60.0403
2017-10-30,59.9653
2017-10-31,60.1569
2017-11-01,60.2902
2017-11-02,60.3569
2017-11-03,60.4068
2017-11-06,60.5652
2017-11-07,60.4402
2017-11-08,60.5735
2017-11-09,60.2402
2017-11-10,60.1903
2017-11-13,60.0986
2017-11-14,60.007
2017-11-15,59.6571
2017-11-16,60.2319
2017-11-17,60.1486
2017-11-20,60.2402
2017-11-21,60.7151
2017-11-22,60.7984
2017-11-24,61.0233
2017-11-27,60.7817
2017-11-28,61.2483
2017-11-29,61.0567
2017-11-30,61.2983
2017-12-01,61.165
2017-12-04,61.0567
2017-12-05,60.8651
2017-12-06,60.6735
2017-12-07,60.8651
2017-12-08,61.2233
2017-12-11,61.3732
2017-12-12,61.3899
2017-12-13,61.5232
2017-12-14,61.2566
2017-12-15,61.5399
2017-12-18,62.1147
2017-12-19,61.8983
2017-12-20,61.8564
2017-12-21,62.0325
2017-12-22,62.1415
2017-12-26,62.1499
2017-12-27,62.1918
2017-12-28,62.3763
2017-12-29,62.2757
2018-01-02,62.8208
2018-01-03,63.2485
2018-01-04,63.6259
2018-01-05,63.9948
2018-01-08,64.062
2018-01-09,64.171
2018-01-10,63.9613
2018-01-11,64.4309
2018-01-12,64.9425
2018-01-16,64.7915
2018-01-17,65.3031
2018-01-18,65.1689
2018-01-19,65.5127
2018-01-22,65.9908
2018-01-23,66.1753
2018-01-24,66.2843
2018-01-25,66.1837
2018-01-26,66.8629
2018-01-29,66.3094
2018-01-30,65.6302
2018-01-31,65.6889
2018-02-01,65.6385
2018-02-02,64.2045
2018-02-05,61.739
2018-02-06,63.0305
2018-02-07,62.2254
2018-02-08,60.2546
2018-02-09,60.892
2018-02-12,61.7977
2018-02-13,61.8396
2018-02-14,62.8208
2018-02-15,63.5169
2018-02-16,63.5672
2018-02-20,63.0891
2018-02-21,62.8544
2018-02-22,62.9634
2018-02-23,63.8104
2018-02-26,64.4058
2018-02-27,63.5085
2018-02-28,62.7705
2018-03-01,62.0241
2018-03-02,62.3176
2018-03-05,62.8208
2018-03-06,63.1898
2018-03-07,63.1143
2018-03-08,63.3575
2018-03-09,64.1542
2018-03-12,64.2213
2018-03-13,63.7768
2018-03-14,63.7097
2018-03-15,63.6091
2018-03-16,63.6175
2018-03-19,62.9466
2018-03-20,63.0975
2018-03-21,63.1479
2018-03-22,61.6719
2018-03-23,60.632
2018-03-26,62.0602
2018-03-27,61.2354
2018-03-28,61.2102
2018-03-29,61.9677
2018-04-02,60.7389
2018-04-03,61.3785
2018-04-04,61.8666
2018-04-05,62.1949
2018-04-06,61.1934
2018-04-09,61.5637
2018-04-10,62.4726
2018-04-11,62.1865
2018-04-12,62.5568
2018-04-13,62.3884
2018-04-16,62.7083
2018-04-17,63.2132
2018-04-18,63.4573
2018-04-19,63.0449
2018-04-20,62.6325
2018-04-23,62.5568
2018-04-24,62.0434
2018-04-25,62.0182
2018-04-26,62.5399
2018-04-27,62.6494
2018-04-30,62.2285
2018-05-01,62.1949
2018-05-02,61.9592
2018-05-03,61.934
2018-05-04,62.4642
2018-05-07,62.5568
2018-05-08,62.5652
2018-05-09,62.9439
2018-05-10,63.5246
2018-05-11,63.6593
2018-05-14,63.7519
2018-05-15,63.1796
2018-05-16,63.4994
2018-05-17,63.4825
2018-05-18,63.2722
2018-05-21,63.634
2018-05-22,63.5751
2018-05-23,63.39
2018-05-24,63.2806
2018-05-25,63.0702
2018-05-29,62.0939
2018-05-30,62.9018
2018-05-31,62.582
2018-06-01,63.188
2018-06-04,63.5078
2018-06-05,63.491
2018-06-06,64.0464
2018-06-07,63.8276
2018-06-08,63.9707
2018-06-11,64.1306
2018-06-12,64.0632
2018-06-13,63.8697
2018-06-14,63.937
2018-06-15,63.6677
2018-06-18,63.3647
2018-06-19,62.9355
2018-06-20,63.1543
2018-06-21,62.6325
2018-06-22,63.0064
2018-06-25,62.1077
2018-06-26,62.1755
2018-06-27,61.5905
2018-06-28,61.9042
2018-06-29,62.2094
2018-07-02,61.989
2018-07-03,61.9212
2018-07-05,62.4129
2018-07-06,62.8114
2018-07-09,63.4389
2018-07-10,63.5491
2018-07-11,62.8453
2018-07-12,63.3371
2018-07-13,63.4134
2018-07-16,63.3286
2018-07-17,63.5745
2018-07-18,63.6169
2018-07-19,63.3795
2018-07-20,63.4982
2018-07-23,63.4982
2018-07-24,63.778
2018-07-25,64.4394
2018-07-26,64.168
2018-07-27,63.973
2018-07-30,63.7526
2018-07-31,63.9985
2018-08-01,63.7695
2018-08-02,63.778
2018-08-03,63.9985
2018-08-06,63.9985
2018-08-07,64.2443
2018-08-08,64.2019
2018-08-09,64.0578
2018-08-10,63.3371
2018-08-13,62.998
2018-08-14,63.2947
2018-08-15,62.591
2018-08-16,63.0658
2018-08-17,63.3456
2018-08-20,63.5915
2018-08-21,63.8458
2018-08-22,64.0154
2018-08-23,63.7187
2018-08-24,64.1765
2018-08-27,64.8548
2018-08-28,64.8039
2018-08-29,65.1092
2018-08-30,64.5666
2018-08-31,64.5496
2018-09-04,64.1426
2018-09-05,63.7187
2018-09-06,63.583
2018-09-07,63.2947
2018-09-10,63.4473
2018-09-11,63.5745
2018-09-12,63.6932
2018-09-13,64.0917
2018-09-14,64.1341
2018-09-17,63.9052
2018-09-18,64.3546
2018-09-19,64.5157
2018-09-20,65.1177
2018-09-21,65.1007
2018-09-24,64.8124
2018-09-25,64.8972
2018-09-26,64.7882
2018-09-27,64.8393
2018-09-28,64.6008
2018-10-01,64.8052
2018-10-02,64.4985
2018-10-03,64.4985
2018-10-04,63.7914
2018-10-05,63.4081
2018-10-08,63.2718
2018-10-09,63.1184
2018-10-10,61.3294
2018-10-11,60.256
2018-10-12,60.9375
2018-10-15,60.6819
2018-10-16,61.8831
2018-10-17,61.6361
2018-10-18,60.6819
2018-10-19,60.7416
2018-10-22,60.5712
2018-10-23,60.1538
2018-10-24,58.3136
2018-10-25,59.2848
2018-10-26,58.5607
2018-10-29,58.1603
2018-10-30,59.0122
2018-10-31,59.5489
2018-11-01,60.486
2018-11-02,60.3582
2018-11-05,60.5201
2018-11-06,60.8268
2018-11-07,61.8746
2018-11-08,61.3805
2018-11-09,60.8949
2018-11-12,59.8215
2018-11-13,59.9152
2018-11-14,59.7108
2018-11-15,60.239
